./__mocks__/@supabase/supabase-js.ts:209:      console.log(`Mock query for table ${this.table}:`, {
./full-database-count.js:13:    console.log('🔍 FULL DATABASE COUNT ANALYSIS');
./dist/scrapers/greenhouse-standardized.js:479:    console.log(`[greenhouse] source=greenhouse found=${metrics.totalJobsFound} upserted=${upserted} skipped=${skipped} requests=${metrics.requestsUsed} duration_ms=${Date.now() - start}`);
./dist/scrapers/jooble.js:88:            console.log(`⏰ Jooble rate limiting: waiting ${Math.round(delay / 1000)}s...`);
./dist/scrapers/jooble.js:98:            console.log(`🔗 Jooble API request: ${request.keywords} in ${request.location} (page ${request.page || 1})`);
./dist/scrapers/jooble.js:108:            console.log(`📊 Jooble API response: ${((_a = response.data.jobs) === null || _a === void 0 ? void 0 : _a.length) || 0} jobs found`);
./dist/scrapers/jooble.js:141:        console.log(`🔍 Searching Jooble: "${keywords}" in ${location}`);
./dist/scrapers/jooble.js:145:                    console.log('⏰ Approaching daily budget limit, stopping');
./dist/scrapers/jooble.js:158:                    console.log(`📭 No more jobs found for "${keywords}" in ${location} (page ${page})`);
./dist/scrapers/jooble.js:161:                console.log(`📊 Found ${response.jobs.length} jobs for "${keywords}" in ${location} (page ${page})`);
./dist/scrapers/jooble.js:171:                                console.log(`✅ Early-career: ${ingestJob.title} at ${ingestJob.company} (${ingestJob.location})`);
./dist/scrapers/jooble.js:174:                                console.log(`🚫 Skipped senior: ${ingestJob.title} at ${ingestJob.company}`);
./dist/scrapers/jooble.js:208:        console.log(`🔄 Jooble scraping - EU Early Career Jobs`);
./dist/scrapers/jooble.js:209:        console.log(`📍 Target locations: ${JOOBLE_CONFIG.locations.length}`);
./dist/scrapers/jooble.js:210:        console.log(`🔑 Keywords: ${Object.keys(JOOBLE_CONFIG.keywords).join(', ')}`);
./dist/scrapers/jooble.js:221:                    console.log('⏰ Approaching daily budget limit, stopping early');
./dist/scrapers/jooble.js:226:                        console.log(`\n📍 Processing ${location}...`);
./dist/scrapers/jooble.js:235:                        console.log(`✅ ${location}: ${allJobs.length} total early-career jobs found`);
./dist/scrapers/jooble.js:242:                            console.log('⏸️ API error encountered, waiting 30s before continuing...');
./dist/scrapers/jooble.js:249:                    console.log('⏸️ Brief pause between location batches...');
./dist/scrapers/jooble.js:263:        console.log(`\n📊 Jooble scraping complete:`);
./dist/scrapers/jooble.js:264:        console.log(`   📍 Locations processed: ${metrics.locationsProcessed}/${JOOBLE_CONFIG.locations.length}`);
./dist/scrapers/jooble.js:265:        console.log(`   📋 Jobs found: ${metrics.totalJobsFound}`);
./dist/scrapers/jooble.js:266:        console.log(`   📞 API calls used: ${metrics.requestsUsed}`);
./dist/scrapers/jooble.js:267:        console.log(`   📅 Daily budget remaining: ${metrics.dailyBudgetRemaining}`);
./dist/scrapers/jsearch-scraper.js:98:            console.log(`⏰ Rate limiting: waiting ${Math.round(delay / 1000 / 60)} minutes...`);
./dist/scrapers/jsearch-scraper.js:174:        console.log(`🔍 Searching JSearch: "${query}" ${location ? `in ${location}` : ''}`);
./dist/scrapers/jsearch-scraper.js:190:            console.log(`📊 Found ${((_a = response.data) === null || _a === void 0 ? void 0 : _a.length) || 0} jobs for "${query}"`);
./dist/scrapers/jsearch-scraper.js:201:                                    console.log(`✅ Early-career EU: ${ingestJob.title} at ${ingestJob.company} (${ingestJob.location})`);
./dist/scrapers/jsearch-scraper.js:204:                                    console.log(`🚫 Skipped non-EU: ${ingestJob.title} at ${ingestJob.company} (${ingestJob.location})`);
./dist/scrapers/jsearch-scraper.js:208:                                console.log(`🚫 Skipped senior: ${ingestJob.title} at ${ingestJob.company}`);
./dist/scrapers/jsearch-scraper.js:315:        console.log(`🔄 JSearch scraping with Track ${track}`);
./dist/scrapers/jsearch-scraper.js:316:        console.log(`🔍 Query: ${query}`);
./dist/scrapers/jsearch-scraper.js:317:        console.log(`📍 Locations: ${locations.join(', ')}`);
./dist/scrapers/jsearch-scraper.js:320:            console.log(`\n📍 EU Location-specific searches...`);
./dist/scrapers/jsearch-scraper.js:324:                    console.log('⏰ Approaching daily budget limit, stopping');
./dist/scrapers/jsearch-scraper.js:342:        console.log(`\n📊 JSearch scraping complete:`);
./dist/scrapers/jsearch-scraper.js:343:        console.log(`   🔍 Query: ${query}`);
./dist/scrapers/jsearch-scraper.js:344:        console.log(`   📋 Jobs found: ${metrics.totalJobsFound}`);
./dist/scrapers/jsearch-scraper.js:345:        console.log(`   📞 API calls used: ${metrics.requestsUsed}`);
./dist/scrapers/jsearch-scraper.js:346:        console.log(`   📅 Daily budget remaining: ${metrics.dailyBudgetRemaining}`);
./dist/scrapers/jsearch-scraper.js:347:        console.log(`   📆 Monthly budget remaining: ${metrics.monthlyBudgetRemaining}`);
./dist/scrapers/atsAdapters/greenhouseAdapter.js:34:            console.log(`Greenhouse adapter found ${jobs.length} total jobs, ${ingestJobs.length} early-career jobs for ${slug}`);
./dist/scrapers/atsAdapters/greenhouseAdapter.js:69:        console.log(`Greenhouse embed API found ${jobs.length} total jobs, ${ingestJobs.length} early-career jobs for ${slug}`);
./dist/scrapers/utils.js:185:    console.log(`🎯 Early Career: "${job.title}" - ${isEarlyCareer ? 'YES' : 'NO'}`);
./dist/scrapers/utils.js:232:    console.log(`[${action}] ${job.company} - ${job.title}`);
./dist/scrapers/utils.js:233:    console.log(`  Location: ${job.location} (EU: ${isEU})`);
./dist/scrapers/utils.js:234:    console.log(`  Early Career: ${isEarlyCareer}`);
./dist/scrapers/utils.js:235:    console.log(`  Should Save: ${shouldSaveJob(job)}`);
./dist/scrapers/utils.js:237:        console.log(`  Details:`, details);
./dist/scrapers/serp-api-scraper.js:75:            console.log('🔄 Daily SERP API quota reset');
./dist/scrapers/serp-api-scraper.js:81:            console.log('🔄 Hourly SERP API quota reset');
./dist/scrapers/serp-api-scraper.js:100:        console.log(`📊 SERP API Usage: ${this.dailyRequestCount}/${SERP_CONFIG.dailyLimit} daily, ${this.hourlyRequestCount}/${SERP_CONFIG.hourlyLimit} hourly`);
./dist/scrapers/serp-api-scraper.js:114:        console.log(`🌍 Selected: ${selectedCity.name} (weight: ${selectedCity.weight})`);
./dist/scrapers/serp-api-scraper.js:125:            console.log(`⏰ SERP API rate limiting: waiting ${Math.round(delay / 1000)}s...`);
./dist/scrapers/serp-api-scraper.js:143:            console.log(`🔗 SERP API request: "${params.q}" in ${params.location}`);
./dist/scrapers/serp-api-scraper.js:152:            console.log(`📊 SERP API response: ${((_a = response.data.jobs_results) === null || _a === void 0 ? void 0 : _a.length) || 0} jobs found`);
./dist/scrapers/serp-api-scraper.js:215:        console.log(`🔍 Searching SERP API: "${query}" in ${location}`);
./dist/scrapers/serp-api-scraper.js:222:                console.log(`📭 No jobs found for "${query}" in ${location}`);
./dist/scrapers/serp-api-scraper.js:234:                            console.log(`🚫 Invalid job: ${ingestJob.title} at ${ingestJob.company}`);
./dist/scrapers/serp-api-scraper.js:239:                            console.log(`🚫 Skipped senior: ${ingestJob.title} at ${ingestJob.company}`);
./dist/scrapers/serp-api-scraper.js:244:                            console.log(`🚫 Skipped non-EU: ${ingestJob.title} at ${ingestJob.company} (${ingestJob.location})`);
./dist/scrapers/serp-api-scraper.js:249:                            console.log(`🚫 Skipped remote: ${ingestJob.title} at ${ingestJob.company} (${ingestJob.location})`);
./dist/scrapers/serp-api-scraper.js:253:                        console.log(`✅ Early-career EU: ${ingestJob.title} at ${ingestJob.company} (${ingestJob.location})`);
./dist/scrapers/serp-api-scraper.js:268:            console.log('⚠️ SERP_API_KEY missing; skipping SERP API run');
./dist/scrapers/serp-api-scraper.js:282:        console.log(`🚀 Starting SERP API scraping session`);
./dist/scrapers/serp-api-scraper.js:283:        console.log(`📊 Quota available: ${SERP_CONFIG.dailyLimit - this.dailyRequestCount} daily, ${SERP_CONFIG.hourlyLimit - this.hourlyRequestCount} hourly`);
./dist/scrapers/serp-api-scraper.js:290:                    console.log('⚠️ Rate limit reached, stopping searches');
./dist/scrapers/serp-api-scraper.js:293:                console.log(`\n🔍 Searching ${category} jobs (${Math.min(searchesPerCategory, queries.length)} searches)`);
./dist/scrapers/serp-api-scraper.js:320:        console.log(`\n📊 SERP API scraping complete:`);
./dist/scrapers/serp-api-scraper.js:321:        console.log(`   📍 Locations processed: ${metrics.locationsProcessed}`);
./dist/scrapers/serp-api-scraper.js:322:        console.log(`   📋 Jobs found: ${metrics.totalJobsFound}`);
./dist/scrapers/serp-api-scraper.js:323:        console.log(`   📞 API calls used: ${metrics.requestsUsed}`);
./dist/scrapers/serp-api-scraper.js:324:        console.log(`   📅 Daily budget remaining: ${metrics.dailyBudgetRemaining}`);
./dist/scrapers/serp-api-scraper.js:325:        console.log(`   ⏰ Hourly budget remaining: ${metrics.hourlyBudgetRemaining}`);
./api-health-check.js:46:    console.log('🏥 Starting Comprehensive API Health Check...\n');
./api-health-check.js:76:    console.log('🔍 Testing System Health (GET endpoints)...');
./api-health-check.js:108:        console.log(`  ✅ ${check.name}: OK (${response.status})`);
./api-health-check.js:119:        console.log(`  ❌ ${check.name}: FAILED (${status}) - ${message}`);
./api-health-check.js:125:    console.log('\n🔐 Testing Authentication & Rate Limiting...');
./api-health-check.js:141:      console.log(`  ✅ No Auth Required: OK`);
./api-health-check.js:151:      console.log(`  ${status === 401 ? '✅' : '❌'} No Auth Required: ${status === 401 ? 'OK (Auth required)' : 'FAIL'}`);
./api-health-check.js:171:      console.log(`  ✅ With API Key: OK`);
./api-health-check.js:182:      console.log(`  ❌ With API Key: FAILED - ${message}`);
./api-health-check.js:187:    console.log('\n👤 Testing User Registration Flow...');
./api-health-check.js:192:      console.log('  📤 Sending webhook payload:', JSON.stringify(webhookPayload, null, 2));
./api-health-check.js:203:      console.log('  📥 Received response:', JSON.stringify(response.data, null, 2));
./api-health-check.js:212:        console.log(`  ✅ ${CONFIG.TEST_USER.email}: Registered successfully`);
./api-health-check.js:220:      console.log(`  ❌ Registration failed with status ${status}:`, error.response?.data || error.message);
./api-health-check.js:228:      console.log(`  ❌ ${CONFIG.TEST_USER.email}: FAILED - ${message}`);
./api-health-check.js:233:    console.log('\n📡 Testing Job Scraping...');
./api-health-check.js:255:        console.log(`  ✅ Greenhouse Scraping: OK`);
./api-health-check.js:268:      console.log(`  ❌ Greenhouse Scraping: FAILED - ${message}`);
./api-health-check.js:273:    console.log('\n🤖 Testing AI Matching...');
./api-health-check.js:295:        console.log(`  ✅ ${CONFIG.TEST_USER.email}: Found ${response.data.matches.length} matches`);
./api-health-check.js:303:        console.log(`  ✅ ${CONFIG.TEST_USER.email}: No users in database (expected)`);
./api-health-check.js:318:        console.log(`  ✅ ${CONFIG.TEST_USER.email}: No users in database (expected)`);
./api-health-check.js:326:        console.log(`  ❌ ${CONFIG.TEST_USER.email}: FAILED - ${message}`);
./api-health-check.js:332:    console.log('\n🛡️ Testing Error Handling...');
./api-health-check.js:365:        console.log(`  ❌ ${test.name}: FAILED - Expected error but got success`);
./api-health-check.js:376:          console.log(`  ✅ ${test.name}: OK (Status: ${status})`);
./api-health-check.js:384:          console.log(`  ❌ ${test.name}: FAILED - Unexpected status: ${status}`);
./api-health-check.js:417:    console.log('\n📊 COMPREHENSIVE API HEALTH REPORT');
./api-health-check.js:418:    console.log('=' .repeat(60));
./api-health-check.js:424:    console.log(`\n📈 Summary:`);
./api-health-check.js:425:    console.log(`  Total Tests: ${totalTests}`);
./api-health-check.js:426:    console.log(`  ✅ Passed: ${passedTests}`);
./api-health-check.js:427:    console.log(`  ❌ Failed: ${failedTests}`);
./api-health-check.js:428:    console.log(`  Success Rate: ${((passedTests / totalTests) * 100).toFixed(1)}%`);
./api-health-check.js:437:    console.log(`\n📋 Detailed Results:`);
./api-health-check.js:441:      console.log(`\n  ${testName} (${passed}/${total} passed):`);
./api-health-check.js:445:        console.log(`    ${icon} ${result.component}: ${result.details}`);
./api-health-check.js:450:      console.log(`\n❌ Failed Tests:`);
./api-health-check.js:452:        console.log(`  - ${result.test} > ${result.component}: ${result.details}`);
./api-health-check.js:456:    console.log(`\n🎯 API Health Assessment:`);
./api-health-check.js:458:      console.log(`  🚀 EXCELLENT! API is production-ready. Success rate: ${((passedTests / totalTests) * 100).toFixed(1)}%`);
./api-health-check.js:460:      console.log(`  ⚠️ GOOD. API is mostly working. Success rate: ${((passedTests / totalTests) * 100).toFixed(1)}%`);
./api-health-check.js:461:      console.log(`  Consider fixing failed tests before production.`);
./api-health-check.js:463:      console.log(`  ❌ NEEDS WORK. API has significant issues. Success rate: ${((passedTests / totalTests) * 100).toFixed(1)}%`);
./api-health-check.js:464:      console.log(`  Fix failed tests before proceeding.`);
./api-health-check.js:467:    console.log(`\n📝 Next Steps:`);
./api-health-check.js:468:    console.log(`  1. Review failed tests and fix issues`);
./api-health-check.js:469:    console.log(`  2. Test with real user data`);
./api-health-check.js:470:    console.log(`  3. Monitor performance under load`);
./api-health-check.js:471:    console.log(`  4. Set up production monitoring`);
